[0.037s] Invoking command in '/home/tim3145/espers2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --build /home/tim3145/espers2_ws/build/rplidar_ros -- -j4 -l4
[0.200s] [  5%] Built target rplidar_client
[0.223s] [ 52%] Built target rplidar_node
[0.231s] [100%] Built target rplidar_composition
[0.433s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_launch.py
[0.434s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s1_tcp_launch.py
[0.434s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2_launch.py
[0.434s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s2e_launch.py
[0.434s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_s3_launch.py
[0.435s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/rplidar_t1_launch.py
[0.435s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a1_launch.py
[0.435s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m12_launch.py
[0.435s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m7_launch.py
[0.436s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a2m8_launch.py
[0.436s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_a3_launch.py
[0.436s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_c1_launch.py
[0.437s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_launch.py
[0.437s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s1_tcp_launch.py
[0.437s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2_launch.py
[0.437s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s2e_launch.py
[0.439s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_s3_launch.py
[0.439s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/launch/view_rplidar_t1_launch.py
[0.439s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.440s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.440s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.441s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.441s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.442s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.442s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.443s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.443s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.443s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.443s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.443s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.444s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.444s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.444s] -- Symlinking: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.459s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.459s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.460s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.460s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.461s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.461s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.468s] Invoked command in '/home/tim3145/espers2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --install /home/tim3145/espers2_ws/build/rplidar_ros
