[0.035s] Invoking command in '/home/tim3145/espers2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/tim3145/espers2_ws/build/rplidar_ros -- -j4 -l4
[0.202s] [  5%] Built target rplidar_client
[0.232s] [ 52%] Built target rplidar_node
[0.248s] [100%] Built target rplidar_composition
[0.464s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/rviz/rplidar_ros.rviz
[0.464s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_node
[0.465s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_composition
[0.466s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/lib/rplidar_ros/rplidar_client
[0.466s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/ament_index/resource_index/package_run_dependencies/rplidar_ros
[0.466s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/ament_index/resource_index/parent_prefix_path/rplidar_ros
[0.466s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.sh
[0.467s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/environment/ament_prefix_path.dsv
[0.467s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.sh
[0.467s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/environment/path.dsv
[0.467s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.bash
[0.467s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.468s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.468s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.468s] -- Symlinking: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.483s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.485s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.485s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.486s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.486s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.486s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.497s] Invoked command in '/home/tim3145/espers2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/tim3145/espers2_ws/build/rplidar_ros
