[0.038s] Invoking command in '/home/tim3145/espers2_ws/build/rplidar_ros': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --build /home/tim3145/espers2_ws/build/rplidar_ros -- -j4 -l4
[0.210s] [  5%] Built target rplidar_client
[0.244s] [ 52%] Built target rplidar_composition
[0.251s] [100%] Built target rplidar_node
[0.466s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.sh
[0.466s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.zsh
[0.467s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/local_setup.dsv
[0.467s] -- Symlinking: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/package.dsv
[0.480s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/ament_index/resource_index/packages/rplidar_ros
[0.480s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_dependencies-extras.cmake
[0.480s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/cmake/ament_cmake_export_include_directories-extras.cmake
[0.480s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig.cmake
[0.481s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/cmake/rplidar_rosConfig-version.cmake
[0.481s] -- Up-to-date symlink: /home/tim3145/espers2_ws/install/rplidar_ros/share/rplidar_ros/package.xml
[0.493s] Invoked command in '/home/tim3145/espers2_ws/build/rplidar_ros' returned '0': CMAKE_PREFIX_PATH=/home/tim3145/espers2_ws/install/sllidar_ros2:/home/tim3145/espers2_ws/install/rplidar_ros:/home/tim3145/espers2_ws/install/diffbot_description:/opt/ros/humble:/home/tim3145/espers2_ws/install/arduino_bridge /usr/bin/cmake --install /home/tim3145/espers2_ws/build/rplidar_ros
